2024-07-18 08:47:17.640 | INFO     | __main__:omprint:28 - --------------------------------------------
2024-07-18 08:50:02.030 | INFO     | __main__:omprint:28 - get_polly_response: neural Joanna Bright dining room features a wooden table set for six, large windows with a scenic view, a decorative mirror on a light blue wall, and a modern chandelier hanging from a coffered ceiling, with a glimpse of a spiral staircase in the adjacent room. 100%
2024-07-18 08:50:02.030 | INFO     | __main__:omprint:28 - {'Engine': 'neural', 'LanguageCode': 'en-US', 'VoiceId': 'Joanna', 'Gender': 'Female', 'TextType': 'ssml', 'Newscaster': 'news'}
2024-07-18 08:50:02.099 | INFO     | __main__:omprint:28 - get_polly_response: <speak><prosody rate="100%"><amazon:domain name="news">Bright dining room features a wooden table set for six, large windows with a scenic view, a decorative mirror on a light blue wall, and a modern chandelier hanging from a coffered ceiling, with a glimpse of a spiral staircase in the adjacent room.</amazon:domain></prosody></speak> ssml Joanna en-US
2024-07-18 08:50:02.795 | INFO     | __main__:omprint:28 - img_filename, audio_filename: ./public/02e3b71d-389c-4152-b8e5-d8ecf5e031c5/images/image_3.jpg ./public/02e3b71d-389c-4152-b8e5-d8ecf5e031c5/audios/audio_3.mp3
2024-07-18 08:50:02.796 | INFO     | __main__:omprint:28 - La ruta ya existe: ./public/02e3b71d-389c-4152-b8e5-d8ecf5e031c5/images
2024-07-18 08:50:02.999 | INFO     | __main__:omprint:28 - La ruta ya existe: ./public/02e3b71d-389c-4152-b8e5-d8ecf5e031c5/audios
2024-07-18 08:50:03.000 | INFO     | __main__:omprint:28 - get_polly_response: neural Joanna Sunlight streams through large, arched windows into a spacious living room featuring white sofas, a glass coffee table, and a modern kitchen in the background. 100%
2024-07-18 08:50:03.000 | INFO     | __main__:omprint:28 - {'Engine': 'neural', 'LanguageCode': 'en-US', 'VoiceId': 'Joanna', 'Gender': 'Female', 'TextType': 'ssml', 'Newscaster': 'news'}
2024-07-18 08:50:03.176 | INFO     | __main__:omprint:28 - get_polly_response: <speak><prosody rate="100%"><amazon:domain name="news">Sunlight streams through large, arched windows into a spacious living room featuring white sofas, a glass coffee table, and a modern kitchen in the background.</amazon:domain></prosody></speak> ssml Joanna en-US
2024-07-18 08:50:03.774 | INFO     | __main__:omprint:28 - img_filename, audio_filename: ./public/02e3b71d-389c-4152-b8e5-d8ecf5e031c5/images/image_4.jpg ./public/02e3b71d-389c-4152-b8e5-d8ecf5e031c5/audios/audio_4.mp3
2024-07-18 08:50:03.774 | INFO     | __main__:omprint:28 - La ruta ya existe: ./public/02e3b71d-389c-4152-b8e5-d8ecf5e031c5/images
2024-07-18 08:50:03.988 | INFO     | __main__:omprint:28 - La ruta ya existe: ./public/02e3b71d-389c-4152-b8e5-d8ecf5e031c5/audios
2024-07-18 08:50:03.988 | INFO     | __main__:omprint:28 - get_polly_response: neural Joanna This room features various exercise equipment, including a stationary bike, an elliptical machine, and a multi-functional gym station, all arranged on a carpeted floor with a large flat-screen TV mounted on the wall, creating a well-equipped home gym environment. 100%
2024-07-18 08:50:03.988 | INFO     | __main__:omprint:28 - {'Engine': 'neural', 'LanguageCode': 'en-US', 'VoiceId': 'Joanna', 'Gender': 'Female', 'TextType': 'ssml', 'Newscaster': 'news'}
2024-07-18 08:50:04.057 | INFO     | __main__:omprint:28 - get_polly_response: <speak><prosody rate="100%"><amazon:domain name="news">This room features various exercise equipment, including a stationary bike, an elliptical machine, and a multi-functional gym station, all arranged on a carpeted floor with a large flat-screen TV mounted on the wall, creating a well-equipped home gym environment.</amazon:domain></prosody></speak> ssml Joanna en-US
2024-07-18 08:50:04.765 | INFO     | __main__:omprint:28 - img_filename, audio_filename: ./public/02e3b71d-389c-4152-b8e5-d8ecf5e031c5/images/image_5.jpg ./public/02e3b71d-389c-4152-b8e5-d8ecf5e031c5/audios/audio_5.mp3
2024-07-18 08:50:04.765 | INFO     | __main__:omprint:28 - La ruta ya existe: ./public/02e3b71d-389c-4152-b8e5-d8ecf5e031c5/images
2024-07-18 08:50:04.942 | INFO     | __main__:omprint:28 - La ruta ya existe: ./public/02e3b71d-389c-4152-b8e5-d8ecf5e031c5/audios
2024-07-18 08:50:04.943 | INFO     | __main__:omprint:28 - get_polly_response: neural Joanna Spacious bedroom features a large bed with colorful pillows, a modern fireplace with a mounted TV above, and a cozy seating area by the window, all illuminated by natural light and a stylish ceiling light fixture. 100%
2024-07-18 08:50:04.943 | INFO     | __main__:omprint:28 - {'Engine': 'neural', 'LanguageCode': 'en-US', 'VoiceId': 'Joanna', 'Gender': 'Female', 'TextType': 'ssml', 'Newscaster': 'news'}
2024-07-18 08:50:05.067 | INFO     | __main__:omprint:28 - get_polly_response: <speak><prosody rate="100%"><amazon:domain name="news">Spacious bedroom features a large bed with colorful pillows, a modern fireplace with a mounted TV above, and a cozy seating area by the window, all illuminated by natural light and a stylish ceiling light fixture.</amazon:domain></prosody></speak> ssml Joanna en-US
2024-07-18 08:50:05.736 | INFO     | __main__:omprint:28 - img_filename, audio_filename: ./public/02e3b71d-389c-4152-b8e5-d8ecf5e031c5/images/image_6.jpg ./public/02e3b71d-389c-4152-b8e5-d8ecf5e031c5/audios/audio_6.mp3
2024-07-18 08:50:05.736 | INFO     | __main__:omprint:28 - La ruta ya existe: ./public/02e3b71d-389c-4152-b8e5-d8ecf5e031c5/images
2024-07-18 08:50:05.932 | INFO     | __main__:omprint:28 - La ruta ya existe: ./public/02e3b71d-389c-4152-b8e5-d8ecf5e031c5/audios
2024-07-18 08:50:05.933 | INFO     | __main__:omprint:28 - get_polly_response: neural Joanna A modern bedroom features a neatly made bed with white linens and decorative pillows, complemented by a bedside table with a lamp, a large window offering a scenic view, and a sleek desk with an ergonomic chair, all set against light gray walls and beige carpeting. 100%
2024-07-18 08:50:05.933 | INFO     | __main__:omprint:28 - {'Engine': 'neural', 'LanguageCode': 'en-US', 'VoiceId': 'Joanna', 'Gender': 'Female', 'TextType': 'ssml', 'Newscaster': 'news'}
2024-07-18 08:50:06.005 | INFO     | __main__:omprint:28 - get_polly_response: <speak><prosody rate="100%"><amazon:domain name="news">A modern bedroom features a neatly made bed with white linens and decorative pillows, complemented by a bedside table with a lamp, a large window offering a scenic view, and a sleek desk with an ergonomic chair, all set against light gray walls and beige carpeting.</amazon:domain></prosody></speak> ssml Joanna en-US
2024-07-18 08:50:06.708 | INFO     | __main__:omprint:28 - img_filename, audio_filename: ./public/02e3b71d-389c-4152-b8e5-d8ecf5e031c5/images/image_7.jpg ./public/02e3b71d-389c-4152-b8e5-d8ecf5e031c5/audios/audio_7.mp3
2024-07-18 08:50:06.709 | INFO     | __main__:omprint:28 - La ruta ya existe: ./public/02e3b71d-389c-4152-b8e5-d8ecf5e031c5/images
2024-07-18 08:50:06.919 | INFO     | __main__:omprint:28 - La ruta ya existe: ./public/02e3b71d-389c-4152-b8e5-d8ecf5e031c5/audios
2024-07-18 08:50:06.919 | INFO     | __main__:omprint:28 - get_polly_response: neural Joanna Sunlight streams through large windows, illuminating a spacious living area with a grand wooden staircase, exposed brick columns, and modern furnishings. 100%
2024-07-18 08:50:06.919 | INFO     | __main__:omprint:28 - {'Engine': 'neural', 'LanguageCode': 'en-US', 'VoiceId': 'Joanna', 'Gender': 'Female', 'TextType': 'ssml', 'Newscaster': 'news'}
2024-07-18 08:50:06.993 | INFO     | __main__:omprint:28 - get_polly_response: <speak><prosody rate="100%"><amazon:domain name="news">Sunlight streams through large windows, illuminating a spacious living area with a grand wooden staircase, exposed brick columns, and modern furnishings.</amazon:domain></prosody></speak> ssml Joanna en-US
2024-07-18 08:50:07.654 | INFO     | __main__:omprint:28 - img_filename, audio_filename: ./public/02e3b71d-389c-4152-b8e5-d8ecf5e031c5/images/image_8.jpg ./public/02e3b71d-389c-4152-b8e5-d8ecf5e031c5/audios/audio_8.mp3
2024-07-18 08:50:07.654 | INFO     | __main__:omprint:28 - La ruta ya existe: ./public/02e3b71d-389c-4152-b8e5-d8ecf5e031c5/images
2024-07-18 08:50:07.872 | INFO     | __main__:omprint:28 - La ruta ya existe: ./public/02e3b71d-389c-4152-b8e5-d8ecf5e031c5/audios
2024-07-18 08:50:07.872 | INFO     | __main__:omprint:28 - get_polly_response: neural Joanna Spacious living room features a foosball table, comfortable seating area with a leather sofa and armchairs, a stone fireplace with a mounted TV, and large windows allowing ample natural light to flood the space. 100%
2024-07-18 08:50:07.873 | INFO     | __main__:omprint:28 - {'Engine': 'neural', 'LanguageCode': 'en-US', 'VoiceId': 'Joanna', 'Gender': 'Female', 'TextType': 'ssml', 'Newscaster': 'news'}
2024-07-18 08:50:08.068 | INFO     | __main__:omprint:28 - get_polly_response: <speak><prosody rate="100%"><amazon:domain name="news">Spacious living room features a foosball table, comfortable seating area with a leather sofa and armchairs, a stone fireplace with a mounted TV, and large windows allowing ample natural light to flood the space.</amazon:domain></prosody></speak> ssml Joanna en-US
2024-07-18 08:50:08.793 | INFO     | __main__:omprint:28 - img_filename, audio_filename: ./public/02e3b71d-389c-4152-b8e5-d8ecf5e031c5/images/image_9.jpg ./public/02e3b71d-389c-4152-b8e5-d8ecf5e031c5/audios/audio_9.mp3
2024-07-18 08:50:08.793 | INFO     | __main__:omprint:28 - La ruta ya existe: ./public/02e3b71d-389c-4152-b8e5-d8ecf5e031c5/images
2024-07-18 08:50:09.010 | INFO     | __main__:omprint:28 - La ruta ya existe: ./public/02e3b71d-389c-4152-b8e5-d8ecf5e031c5/audios
2024-07-18 08:50:09.010 | INFO     | __main__:omprint:28 - get_polly_response: neural Joanna Outdoor patio furniture, including cushioned wicker sofas and a central table, is arranged on a spacious terrace with a scenic view of a grassy field and distant houses, all under a clear blue sky. 100%
2024-07-18 08:50:09.010 | INFO     | __main__:omprint:28 - {'Engine': 'neural', 'LanguageCode': 'en-US', 'VoiceId': 'Joanna', 'Gender': 'Female', 'TextType': 'ssml', 'Newscaster': 'news'}
2024-07-18 08:50:09.079 | INFO     | __main__:omprint:28 - get_polly_response: <speak><prosody rate="100%"><amazon:domain name="news">Outdoor patio furniture, including cushioned wicker sofas and a central table, is arranged on a spacious terrace with a scenic view of a grassy field and distant houses, all under a clear blue sky.</amazon:domain></prosody></speak> ssml Joanna en-US
2024-07-18 08:50:09.699 | INFO     | __main__:omprint:28 - ---------------------------------------------------
2024-07-18 08:50:09.699 | INFO     | __main__:omprint:28 - num_elements, thumb_filename: 10 ./public/02e3b71d-389c-4152-b8e5-d8ecf5e031c5/thumbnail/02e3b71d-389c-4152-b8e5-d8ecf5e031c5.jpg
2024-07-18 08:50:09.700 | INFO     | __main__:omprint:28 - ---------------------------------------------------
2024-07-18 08:50:09.701 | INFO     | __main__:omprint:28 - Ruta creada: ./public/02e3b71d-389c-4152-b8e5-d8ecf5e031c5/videos
2024-07-18 09:12:11.976 | INFO     | __main__:omprint:28 - video_to_upload: https://r3pmxssr-6547.use2.devtunnels.ms/02e3b71d-389c-4152-b8e5-d8ecf5e031c5/videos/02e3b71d-389c-4152-b8e5-d8ecf5e031c5.mp4
2024-07-18 09:12:11.982 | INFO     | __main__:omprint:28 - El script tomó 1482.49 segundos en ejecutarse.
2024-07-18 09:12:13.306 | INFO     | __main__:omprint:28 - Estado del video: {'status_code': 'IN_PROGRESS', 'status': 'In Progress: Media is still being processed.', 'id': '17887475390997798'}
2024-07-18 09:12:23.717 | INFO     | __main__:omprint:28 - Estado del video: {'status_code': 'IN_PROGRESS', 'status': 'In Progress: Media is still being processed.', 'id': '17887475390997798'}
2024-07-18 09:12:33.982 | INFO     | __main__:omprint:28 - Estado del video: {'status_code': 'IN_PROGRESS', 'status': 'In Progress: Media is still being processed.', 'id': '17887475390997798'}
2024-07-18 09:12:44.266 | INFO     | __main__:omprint:28 - Estado del video: {'status_code': 'IN_PROGRESS', 'status': 'In Progress: Media is still being processed.', 'id': '17887475390997798'}
2024-07-18 09:12:54.630 | INFO     | __main__:omprint:28 - Estado del video: {'status_code': 'FINISHED', 'status': 'Finished: Media has been uploaded and it is ready to be published.', 'id': '17887475390997798'}
2024-07-18 09:13:03.579 | INFO     | __main__:omprint:28 - {'success': "Video publicado exitosamente en Instagram: {'id': '18127559848363978'}"}
